Only in /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func: diff_output.txt
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Talairachspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-ttmaskpad_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-17space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7-liberalspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Yeo-7space-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-1_regressors.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-1_regressors.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-1_vmhc.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-1_vmhc.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-2_regressors.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-2_regressors.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-2_vmhc.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-2_vmhc.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-mean_bold.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-mean_bold.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-preproc-1_bold.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-preproc-1_bold.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-preproc-2_bold.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-preproc-2_bold.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-1_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-1_alff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-1_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-1_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-1_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-1_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-2_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-2_alff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-2_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-2_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-2_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-sm-zstd-2_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-1_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-1_alff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-1_falff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-1_falff.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-1_reho.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-1_reho.nii.gz differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-2_alff.nii.gz and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_desc-zstd-2_alff.nii.gz differ
